===>  Cleaning for simplex-chat-7.0.2
rm -f /usr/packages/amd64/all/simplex-chat-7.0.2.tgz /usr/packages/amd64/ftp/simplex-chat-7.0.2.tgz /usr/obj/ports/simplex-chat-7.0.2/fake-amd64/debug-pkg/Makefile
rm -f /usr/packages/amd64/cache/simplex-chat-7.0.2.tgz
rm -f  /usr/ports/update/amd64/simplex-chat-7.0.2 
rm -f /usr/ports/plist/amd64/{debug-,}simplex-chat-7.0.2
===>  Checking files for simplex-chat-7.0.2
`/usr/distfiles/hackage/Diff-2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/HUnit-1.6.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/OneTuple-0.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/Only-0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/Only-0.1_2.cabal' is up to date.
`/usr/distfiles/hackage/QuickCheck-2.18.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/SHA-1.6.4.4.tar.gz' is up to date.
`/usr/distfiles/hackage/StateVar-1.2.2.tar.gz' is up to date.
`/usr/distfiles/hackage/ansi-terminal-1.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/ansi-terminal-types-1.1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/appar-0.1.8.tar.gz' is up to date.
`/usr/distfiles/hackage/assoc-1.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/assoc-1.1.1_2.cabal' is up to date.
`/usr/distfiles/hackage/async-2.2.6.tar.gz' is up to date.
`/usr/distfiles/hackage/attoparsec-0.14.4.tar.gz' is up to date.
`/usr/distfiles/hackage/attoparsec-0.14.4_6.cabal' is up to date.
`/usr/distfiles/hackage/auto-update-0.2.7.tar.gz' is up to date.
`/usr/distfiles/hackage/base-compat-0.15.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base-orphans-0.9.4.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-1.0_4.cabal' is up to date.
`/usr/distfiles/hackage/base16-bytestring-1.0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/base16-bytestring-1.0.2.0_1.cabal' is up to date.
